description,category
Monthly rent payment,Rent
Apartment complex maintenance fee,Maintenance
Electricity bill,Utility
Groceries purchased at local market,Food
Gym membership dues,Health & Fitness
Health insurance premium,Insurance
Movie tickets for a weekend outing,Entertainment
Employee salaries,Payroll
Car insurance premium,Insurance
Home internet bill,Utility
Dinner at a restaurant,Food
Yoga class pass,Health & Fitness
Retirement plan contribution,Benefits
Streaming service subscription,Entertainment
Plumbing repair for a leaky faucet,Maintenance
Dental cleaning appointment,Health & Fitness
Property tax payment,Rent
Employee bonus payment,Payroll
Concert tickets,Entertainment
Water bill,Utility
Groceries at supermarket,Food
Fast food lunch,Food
Coffee shop purchase,Food
Haircut,Health & Fitness
Netflix subscription,Entertainment
Spotify subscription,Entertainment
Gas bill,Utility
Cell phone bill,Utility
Doctor's appointment co-pay,Health & Fitness
Massage therapy session,Health & Fitness
Car repairs,Maintenance
Home improvement supplies,Maintenance
Lawn care services,Maintenance
Life insurance premium,Insurance
Disability insurance premium,Insurance
Dental insurance premium,Insurance
Vision insurance premium,Insurance
Concert tickets,Entertainment
Theater tickets,Entertainment
Hospital bills, Health & Fitness
Museum admission,Entertainment
Amusement park tickets,Entertainment
Live music events,Entertainment
Sporting events tickets,Entertainment
Concert tickets,Entertainment
Theater tickets,Entertainment
clinic, Health & Fitness
doctor, Health & Fitness
Museum admission,Entertainment
Amusement park tickets,Entertainment
Live music events,Entertainment
Sporting events tickets,Entertainment
Concert tickets,Entertainment
Annual bonus for employees,Payroll
Weekly payment to part-time staff,Payroll
Commission payout for sales staff,Payroll
Hourly wages for temporary workers,Payroll
Payment for overtime work,Payroll
Theater tickets,Entertainment
Museum admission,Entertainment
Amusement park tickets,Entertainment
medicine, Health & Fitness
pharmacy, Health & Fitness
Live music events,Entertainment
Sporting events tickets,Entertainment
Concert tickets,Entertainment
Theater tickets,Entertainment
Museum admission,Entertainment
Amusement park tickets,Entertainment
Live music events,Entertainment
Sporting events tickets,Entertainment
Concert tickets,Entertainment
Theater tickets,Entertainment
Museum admission,Entertainment
Amusement park tickets,Entertainment
Live music events,Entertainment
Sporting events tickets,Entertainment
Concert tickets,Entertainment
Theater tickets,Entertainment
Museum admission,Entertainment
Amusement park tickets,Entertainment
Live music events,Entertainment
Sporting events tickets,Entertainment
Vision insurance premium,Insurance
Amusement park tickets,Entertainment
Home improvement supplies,Maintenance
Concert tickets,Entertainment
Plumbing repair for a leaky faucet,Maintenance
Plumbing repair for a leaky faucet,Maintenance
Amusement park tickets,Entertainment
Concert tickets,Entertainment
Amusement park tickets,Entertainment
Sporting events tickets,Entertainment
Streaming service subscription,Entertainment
Museum admission,Entertainment
Yoga class pass,Health & Fitness
Life insurance premium,Insurance
Museum admission,Entertainment
Property tax payment,Rent
Concert tickets,Entertainment
Home internet bill,Utility
Amusement park tickets,Entertainment
Apartment complex maintenance fee,Maintenance
Sporting events tickets,Entertainment
Museum admission,Entertainment
Dental cleaning appointment,Health & Fitness
Vision insurance premium,Insurance
Employee salaries,Payroll
Concert tickets,Entertainment
Doctor's appointment co-pay,Health & Fitness
Live music events,Entertainment
Netflix subscription,Entertainment
Coffee shop purchase,Food
Sporting events tickets,Entertainment
Live music events,Entertainment
Dinner at a restaurant,Food
Theater tickets,Entertainment
Concert tickets,Entertainment
Dental insurance premium,Insurance
Amusement park tickets,Entertainment
Fast food lunch,Food
Sporting events tickets,Entertainment
Live music events,Entertainment
Dental cleaning appointment,Health & Fitness
Theater tickets,Entertainment
Employee salaries,Payroll
Dental cleaning appointment,Health & Fitness
Concert tickets,Entertainment
Museum admission,Entertainment
Live music events,Entertainment
Doctor's appointment co-pay,Health & Fitness
Employee bonus payment,Payroll
Live music events,Entertainment
Amusement park tickets,Entertainment
Dental cleaning appointment,Health & Fitness
Fast food lunch,Food
Monthly rent payment,Rent
Electricity bill,Utility
Monthly rent payment,Rent
Water bill,Utility
Yoga class pass,Health & Fitness
Home internet bill,Utility
Live music events,Entertainment
Life insurance premium,Insurance
Museum admission,Entertainment
Groceries purchased at local market,Food
Museum admission,Entertainment
Home improvement supplies,Maintenance
Dinner at a restaurant,Food
Live music events,Entertainment
Sporting events tickets,Entertainment
Doctor's appointment co-pay,Health & Fitness
Live music events,Entertainment
Concert tickets,Entertainment
Retirement plan contribution,Benefits
Amusement park tickets,Entertainment
Water bill,Utility
Streaming service subscription,Entertainment
Plumbing repair for a leaky faucet,Maintenance
Theater tickets,Entertainment
Theater tickets,Entertainment
Concert tickets,Entertainment
Dental cleaning appointment,Health & Fitness
Amusement park tickets,Entertainment
Groceries purchased at local market,Food
Gas bill,Utility
Retirement plan contribution,Benefits
Live music events,Entertainment
Concert tickets,Entertainment
Museum admission,Entertainment
Museum admission,Entertainment
Massage therapy session,Health & Fitness
Live music events,Entertainment
Apartment complex maintenance fee,Maintenance
Employee salaries,Payroll
Employee bonus payment,Payroll
Plumbing repair for a leaky faucet,Maintenance
Amusement park tickets,Entertainment
Museum admission,Entertainment
Museum admission,Entertainment
Dental cleaning appointment,Health & Fitness
Live music events,Entertainment
Massage therapy session,Health & Fitness
Monthly rent payment,Rent
Concert tickets,Entertainment
Live music events,Entertainment
Dental cleaning appointment,Health & Fitness
Concert tickets,Entertainment
Museum admission,Entertainment
Live music events,Entertainment
Vision insurance premium,Insurance
Live music events,Entertainment
Live music events,Entertainment
Employee salaries,Payroll
Museum admission,Entertainment
Concert tickets,Entertainment
Health insurance premium,Insurance
Movie tickets for a weekend outing,Entertainment
Concert tickets,Entertainment
Gas bill,Utility
Live music events,Entertainment
Museum admission,Entertainment
Home improvement supplies,Maintenance
Museum admission,Entertainment
End-of-year performance bonus,Payroll
Concert tickets,Entertainment
Lawn care services,Maintenance
Disability insurance premium,Insurance
Home improvement supplies,Maintenance
Theater tickets,Entertainment
Plumbing repair for a leaky faucet,Maintenance
Groceries purchased at local market,Food
Dental insurance premium,Insurance
Sporting events tickets,Entertainment
Theater tickets,Entertainment
Electricity bill,Utility
Theater tickets,Entertainment
Life insurance premium,Insurance
Sporting events tickets,Entertainment
Amusement park tickets,Entertainment
Dental cleaning appointment,Health & Fitness
Property tax payment,Rent
Sporting events tickets,Entertainment
Museum admission,Entertainment
Doctor's appointment co-pay,Health & Fitness
Groceries purchased at local market,Food
Groceries at supermarket,Food
Health insurance premium,Insurance
Sporting events tickets,Entertainment
Movie tickets for a weekend outing,Entertainment
Concert tickets,Entertainment
Massage therapy session,Health & Fitness
Gym membership dues,Health & Fitness
Groceries at supermarket,Food
Concert tickets,Entertainment
Holiday bonus for team members,Payroll
Museum admission,Entertainment
Sporting events tickets,Entertainment
Salaries paid to full-time staff,Payroll
Internship stipend for summer interns,Payroll
Netflix subscription,Entertainment
Live music events,Entertainment
Concert tickets,Entertainment
Amusement park tickets,Entertainment
Live music events,Entertainment
Employee salaries,Payroll
Amusement park tickets,Entertainment
Car insurance premium,Insurance
Amusement park tickets,Entertainment
Lawn care services,Maintenance
Coffee shop purchase,Food
Museum admission,Entertainment
Fast food lunch,Food
Home internet bill,Utility
Live music events,Entertainment
Museum admission,Entertainment
Concert tickets,Entertainment
Coffee shop purchase,Food
Plumbing repair for a leaky faucet,Maintenance
Museum admission,Entertainment
Dinner at a restaurant,Food
Employee salaries,Payroll
Museum admission,Entertainment
Lawn care services,Maintenance
Concert tickets,Entertainment
Streaming service subscription,Entertainment
Amusement park tickets,Entertainment
Dental cleaning appointment,Health & Fitness
Amusement park tickets,Entertainment
Plumbing repair for a leaky faucet,Maintenance
Streaming service subscription,Entertainment
Car repairs,Maintenance
Gas bill,Utility
Sporting events tickets,Entertainment
Theater tickets,Entertainment
Haircut,Health & Fitness
Massage therapy session,Health & Fitness
Theater tickets,Entertainment
Concert tickets,Entertainment
Sporting events tickets,Entertainment
Dinner at a restaurant,Food
Amusement park tickets,Entertainment
Haircut,Health & Fitness
Live music events,Entertainment
Car repairs,Maintenance
Sporting events tickets,Entertainment
Car insurance premium,Insurance
Coffee shop purchase,Food
Employee salaries,Payroll
Spotify subscription,Entertainment
Cell phone bill,Utility
Live music events,Entertainment
Sporting events tickets,Entertainment
Live music events,Entertainment
Live music events,Entertainment
Home improvement supplies,Maintenance
Museum admission,Entertainment
Water bill,Utility
Streaming service subscription,Entertainment
Amusement park tickets,Entertainment
Gym membership dues,Health & Fitness
Apartment complex maintenance fee,Maintenance
Plumbing repair for a leaky faucet,Maintenance
Life insurance premium,Insurance
Car repairs,Maintenance
Fast food lunch,Food
Theater tickets,Entertainment
Property tax payment,Rent
Concert tickets,Entertainment
Yoga class pass,Health & Fitness
Dental cleaning appointment,Health & Fitness
Concert tickets,Entertainment
Amusement park tickets,Entertainment
Car insurance premium,Insurance
Theater tickets,Entertainment
Museum admission,Entertainment
Streaming service subscription,Entertainment
Live music events,Entertainment
Home improvement supplies,Maintenance
Massage therapy session,Health & Fitness
Sporting events tickets,Entertainment
Theater tickets,Entertainment
Sporting events tickets,Entertainment
Car insurance premium,Insurance
Doctor's appointment co-pay,Health & Fitness
Streaming service subscription,Entertainment
Concert tickets,Entertainment
Home internet bill,Utility
Home improvement supplies,Maintenance
Sporting events tickets,Entertainment
Concert tickets,Entertainment
Haircut,Health & Fitness
Museum admission,Entertainment
Monthly rent payment,Rent
Property tax payment,Rent
Theater tickets,Entertainment
Netflix subscription,Entertainment
Vision insurance premium,Insurance
Museum admission,Entertainment
Sporting events tickets,Entertainment
Amusement park tickets,Entertainment
Amusement park tickets,Entertainment
Life insurance premium,Insurance
Electricity bill,Utility
Dental insurance premium,Insurance
Sporting events tickets,Entertainment
Fast food lunch,Food
Live music events,Entertainment
Amusement park tickets,Entertainment
Amusement park tickets,Entertainment
Sporting events tickets,Entertainment
Netflix subscription,Entertainment
Museum admission,Entertainment
Live music events,Entertainment
Amusement park tickets,Entertainment
Groceries at supermarket,Food
Concert tickets,Entertainment
Electricity bill,Utility
Cell phone bill,Utility
Live music events,Entertainment
Life insurance premium,Insurance
Spotify subscription,Entertainment
Retirement plan contribution,Benefits
Groceries purchased at local market,Food
Concert tickets,Entertainment
Life insurance premium,Insurance
Property tax payment,Rent
Water bill,Utility
Doctor's appointment co-pay,Health & Fitness
Apartment complex maintenance fee,Maintenance
Massage therapy session,Health & Fitness
Water bill,Utility
Fast food lunch,Food
Car repairs,Maintenance
Sporting events tickets,Entertainment
Sporting events tickets,Entertainment
Live music events,Entertainment
Doctor's appointment co-pay,Health & Fitness
Concert tickets,Entertainment
Vision insurance premium,Insurance
Haircut,Health & Fitness
Concert tickets,Entertainment
Sporting events tickets,Entertainment
Haircut,Health & Fitness
Sporting events tickets,Entertainment
Vision insurance premium,Insurance
Concert tickets,Entertainment
Amusement park tickets,Entertainment
Dinner at a restaurant,Food
Museum admission,Entertainment
Theater tickets,Entertainment
Concert tickets,Entertainment
Theater tickets,Entertainment
Life insurance premium,Insurance
Plumbing repair for a leaky faucet,Maintenance
Theater tickets,Entertainment
Amusement park tickets,Entertainment
Concert tickets,Entertainment
Netflix subscription,Entertainment
Gym membership dues,Health & Fitness
Concert tickets,Entertainment
Doctor's appointment co-pay,Health & Fitness
Concert tickets,Entertainment
Cell phone bill,Utility
Dental cleaning appointment,Health & Fitness
Live music events,Entertainment
Live music events,Entertainment
Movie tickets for a weekend outing,Entertainment
Live music events,Entertainment
Theater tickets,Entertainment
Amusement park tickets,Entertainment
Theater tickets,Entertainment
Electricity bill,Utility
Amusement park tickets,Entertainment
Coffee shop purchase,Food
Groceries at supermarket,Food
Lawn care services,Maintenance
Sporting events tickets,Entertainment
Sporting events tickets,Entertainment
Dental insurance premium,Insurance
Property tax payment,Rent
Amusement park tickets,Entertainment
Coffee shop purchase,Food
Dinner at a restaurant,Food
Cell phone bill,Utility
Monthly rent payment,Rent
Concert tickets,Entertainment
Theater tickets,Entertainment
Lawn care services,Maintenance
Sporting events tickets,Entertainment
Sporting events tickets,Entertainment
Amusement park tickets,Entertainment
Theater tickets,Entertainment
Concert tickets,Entertainment
Sporting events tickets,Entertainment
Theater tickets,Entertainment
Theater tickets,Entertainment
Sporting events tickets,Entertainment
Gas bill,Utility
Sporting events tickets,Entertainment
Museum admission,Entertainment
Theater tickets,Entertainment
Museum admission,Entertainment
Theater tickets,Entertainment
Plumbing repair for a leaky faucet,Maintenance
Sporting events tickets,Entertainment
Lawn care services,Maintenance
Sporting events tickets,Entertainment
Amusement park tickets,Entertainment
Car repairs,Maintenance
Netflix subscription,Entertainment
Concert tickets,Entertainment
Retirement plan contribution,Benefits
Retirement plan contribution,Benefits
Amusement park tickets,Entertainment
Dental insurance premium,Insurance
Concert tickets,Entertainment
Property tax payment,Rent
Health insurance premium,Insurance
Sporting events tickets,Entertainment
Live music events,Entertainment
Coffee shop purchase,Food
Dental cleaning appointment,Health & Fitness
Amusement park tickets,Entertainment
Property tax payment,Rent
Property tax payment,Rent
Vision insurance premium,Insurance
Live music events,Entertainment
Electricity bill,Utility
Car insurance premium,Insurance
Concert tickets,Entertainment
Cell phone bill,Utility
Amusement park tickets,Entertainment
Movie tickets for a weekend outing,Entertainment
Concert tickets,Entertainment
Concert tickets,Entertainment
Concert tickets,Entertainment
Property tax payment,Rent
Fast food lunch,Food
Netflix subscription,Entertainment
Gym membership dues,Health & Fitness
Lawn care services,Maintenance
Home internet bill,Utility
Concert tickets,Entertainment
Museum admission,Entertainment
Employee bonus payment,Payroll
Museum admission,Entertainment
Netflix subscription,Entertainment
Gym membership dues,Health & Fitness
Dental cleaning appointment,Health & Fitness
Groceries purchased at local market,Food
Massage therapy session,Health & Fitness
Sporting events tickets,Entertainment
Health insurance premium,Insurance
Live music events,Entertainment
Concert tickets,Entertainment
Museum admission,Entertainment
Lawn care services,Maintenance
Concert tickets,Entertainment
Gym membership dues,Health & Fitness
Sporting events tickets,Entertainment
Coffee shop purchase,Food
Groceries at supermarket,Food
Theater tickets,Entertainment
Live music events,Entertainment
Museum admission,Entertainment
Yoga class pass,Health & Fitness
Netflix subscription,Entertainment
Theater tickets,Entertainment
Concert tickets,Entertainment
Museum admission,Entertainment
Live music events,Entertainment
Museum admission,Entertainment
Sporting events tickets,Entertainment
Life insurance premium,Insurance
Live music events,Entertainment
Dinner at a restaurant,Food
Dinner at a restaurant,Food
Yoga class pass,Health & Fitness
Concert tickets,Entertainment
Haircut,Health & Fitness
Concert tickets,Entertainment
Vision insurance premium,Insurance
Haircut,Health & Fitness
Plumbing repair for a leaky faucet,Maintenance
Streaming service subscription,Entertainment
Live music events,Entertainment
Gym membership dues,Health & Fitness
Museum admission,Entertainment
Theater tickets,Entertainment
Live music events,Entertainment
Gym membership dues,Health & Fitness
Cell phone bill,Utility
Disability insurance premium,Insurance
Sporting events tickets,Entertainment
Theater tickets,Entertainment
Streaming service subscription,Entertainment
Concert tickets,Entertainment
