description,category
Sporting events tickets,Entertainment
Amusement park tickets,Entertainment
Fast food lunch,Food
Museum admission,Entertainment
Live music events,Entertainment
Health insurance premium,Insurance
Sporting events tickets,Entertainment
Live music events,Entertainment
Car insurance premium,Insurance
Yoga class pass,Health & Fitness
Vision insurance premium,Insurance
Home improvement supplies,Maintenance
Gym membership dues,Health & Fitness
Gas bill,Utility
Coffee shop purchase,Food
Lawn care services,Maintenance
Life insurance premium,Insurance
Groceries purchased at local market,Food
Car insurance premium,Insurance
Museum admission,Entertainment
Employee salaries,Payroll
Amusement park tickets,Entertainment
Concert tickets,Entertainment
Concert tickets,Entertainment
Massage therapy session,Health & Fitness
Fast food lunch,Food
Theater tickets,Entertainment
Sporting events tickets,Entertainment
Haircut,Health & Fitness
Property tax payment,Rent
Plumbing repair for a leaky faucet,Maintenance
Theater tickets,Entertainment
Live music events,Entertainment
Concert tickets,Entertainment
Movie tickets for a weekend outing,Entertainment
Theater tickets,Entertainment
Massage therapy session,Health & Fitness
Groceries at supermarket,Food
Monthly rent payment,Rent
Sporting events tickets,Entertainment
Theater tickets,Entertainment
Dinner at a restaurant,Food
Concert tickets,Entertainment
Live music events,Entertainment
Apartment complex maintenance fee,Maintenance
Theater tickets,Entertainment
Groceries at supermarket,Food
Apartment complex maintenance fee,Maintenance
Concert tickets,Entertainment
Sporting events tickets,Entertainment
Apartment complex maintenance fee,Maintenance
Water bill,Utility
Museum admission,Entertainment
Live music events,Entertainment
Museum admission,Entertainment
Concert tickets,Entertainment
Property tax payment,Rent
Health insurance premium,Insurance
Employee salaries,Payroll
Live music events,Entertainment
Live music events,Entertainment
Groceries at supermarket,Food
Retirement plan contribution,Benefits
Concert tickets,Entertainment
Life insurance premium,Insurance
Sporting events tickets,Entertainment
Sporting events tickets,Entertainment
Concert tickets,Entertainment
Vision insurance premium,Insurance
Live music events,Entertainment
Retirement plan contribution,Benefits
Yoga class pass,Health & Fitness
Vision insurance premium,Insurance
Netflix subscription,Entertainment
Coffee shop purchase,Food
Concert tickets,Entertainment
Live music events,Entertainment
Concert tickets,Entertainment
Sporting events tickets,Entertainment
Water bill,Utility
Amusement park tickets,Entertainment
Cell phone bill,Utility
Live music events,Entertainment
Sporting events tickets,Entertainment
Amusement park tickets,Entertainment
Dental cleaning appointment,Health & Fitness
Property tax payment,Rent
Museum admission,Entertainment
Sporting events tickets,Entertainment
Concert tickets,Entertainment
Disability insurance premium,Insurance
Electricity bill,Utility
Concert tickets,Entertainment
Theater tickets,Entertainment
Concert tickets,Entertainment
Spotify subscription,Entertainment
Water bill,Utility
Netflix subscription,Entertainment
Concert tickets,Entertainment
Streaming service subscription,Entertainment
Amusement park tickets,Entertainment
Property tax payment,Rent
Electricity bill,Utility
Museum admission,Entertainment
Dental insurance premium,Insurance
Theater tickets,Entertainment
Employee bonus payment,Payroll
Apartment complex maintenance fee,Maintenance
Concert tickets,Entertainment
Monthly rent payment,Rent
Health insurance premium,Insurance
Movie tickets for a weekend outing,Entertainment
Life insurance premium,Insurance
Streaming service subscription,Entertainment
Apartment complex maintenance fee,Maintenance
Haircut,Health & Fitness
Theater tickets,Entertainment
Concert tickets,Entertainment
Concert tickets,Entertainment
Movie tickets for a weekend outing,Entertainment
Concert tickets,Entertainment
Plumbing repair for a leaky faucet,Maintenance
Amusement park tickets,Entertainment
Water bill,Utility
Sporting events tickets,Entertainment
Concert tickets,Entertainment
Live music events,Entertainment
Live music events,Entertainment
Theater tickets,Entertainment
Dental cleaning appointment,Health & Fitness
Sporting events tickets,Entertainment
Sporting events tickets,Entertainment
Health insurance premium,Insurance
Massage therapy session,Health & Fitness
Live music events,Entertainment
Home internet bill,Utility
Museum admission,Entertainment
Cell phone bill,Utility
Monthly rent payment,Rent
Museum admission,Entertainment
Theater tickets,Entertainment
Home improvement supplies,Maintenance
Fast food lunch,Food
Doctor's appointment co-pay,Health & Fitness
Concert tickets,Entertainment
Health insurance premium,Insurance
Theater tickets,Entertainment
Cell phone bill,Utility
Museum admission,Entertainment
Plumbing repair for a leaky faucet,Maintenance
Concert tickets,Entertainment
Theater tickets,Entertainment
Netflix subscription,Entertainment
Home internet bill,Utility
Amusement park tickets,Entertainment
Groceries at supermarket,Food
Employee salaries,Payroll
Sporting events tickets,Entertainment
Theater tickets,Entertainment
Streaming service subscription,Entertainment
Apartment complex maintenance fee,Maintenance
Amusement park tickets,Entertainment
Apartment complex maintenance fee,Maintenance
Live music events,Entertainment
Dental insurance premium,Insurance
Sporting events tickets,Entertainment
Sporting events tickets,Entertainment
Car repairs,Maintenance
Amusement park tickets,Entertainment
Sporting events tickets,Entertainment
Employee salaries,Payroll
Streaming service subscription,Entertainment
Water bill,Utility
Employee bonus payment,Payroll
Concert tickets,Entertainment
Theater tickets,Entertainment
Concert tickets,Entertainment
Vision insurance premium,Insurance
Yoga class pass,Health & Fitness
Sporting events tickets,Entertainment
Sporting events tickets,Entertainment
Yoga class pass,Health & Fitness
Retirement plan contribution,Benefits
Water bill,Utility
Museum admission,Entertainment
Employee bonus payment,Payroll
Theater tickets,Entertainment
Museum admission,Entertainment
Car insurance premium,Insurance
Yoga class pass,Health & Fitness
Gym membership dues,Health & Fitness
Haircut,Health & Fitness
Plumbing repair for a leaky faucet,Maintenance
Haircut,Health & Fitness
Employee bonus payment,Payroll
Museum admission,Entertainment
Plumbing repair for a leaky faucet,Maintenance
Fast food lunch,Food
Live music events,Entertainment
Groceries purchased at local market,Food
Museum admission,Entertainment
Sporting events tickets,Entertainment
Haircut,Health & Fitness
Amusement park tickets,Entertainment
Live music events,Entertainment
Gas bill,Utility
Property tax payment,Rent
Employee bonus payment,Payroll
Amusement park tickets,Entertainment
Gas bill,Utility
Car insurance premium,Insurance
Movie tickets for a weekend outing,Entertainment
Amusement park tickets,Entertainment
Movie tickets for a weekend outing,Entertainment
Doctor's appointment co-pay,Health & Fitness
Monthly rent payment,Rent
Cell phone bill,Utility
Gym membership dues,Health & Fitness
Life insurance premium,Insurance
Monthly rent payment,Rent
Amusement park tickets,Entertainment
Theater tickets,Entertainment
Doctor's appointment co-pay,Health & Fitness
Museum admission,Entertainment
Museum admission,Entertainment
Groceries purchased at local market,Food
Home improvement supplies,Maintenance
Live music events,Entertainment
Amusement park tickets,Entertainment
Live music events,Entertainment
Museum admission,Entertainment
Employee bonus payment,Payroll
Health insurance premium,Insurance
Concert tickets,Entertainment
Electricity bill,Utility
Concert tickets,Entertainment
Museum admission,Entertainment
Water bill,Utility
Museum admission,Entertainment
Amusement park tickets,Entertainment
Water bill,Utility
Theater tickets,Entertainment
Sporting events tickets,Entertainment
Amusement park tickets,Entertainment
Sporting events tickets,Entertainment
Live music events,Entertainment
Concert tickets,Entertainment
Theater tickets,Entertainment
Monthly rent payment,Rent
Live music events,Entertainment
Spotify subscription,Entertainment
Amusement park tickets,Entertainment
Sporting events tickets,Entertainment
Sporting events tickets,Entertainment
Retirement plan contribution,Benefits
Sporting events tickets,Entertainment
Life insurance premium,Insurance
Live music events,Entertainment
Plumbing repair for a leaky faucet,Maintenance
Car repairs,Maintenance
Museum admission,Entertainment
Museum admission,Entertainment
Doctor's appointment co-pay,Health & Fitness
Electricity bill,Utility
Car insurance premium,Insurance
Retirement plan contribution,Benefits
Theater tickets,Entertainment
Amusement park tickets,Entertainment
Concert tickets,Entertainment
Museum admission,Entertainment
Amusement park tickets,Entertainment
Retirement plan contribution,Benefits
Fast food lunch,Food
Museum admission,Entertainment
Live music events,Entertainment
Doctor's appointment co-pay,Health & Fitness
Theater tickets,Entertainment
Concert tickets,Entertainment
Live music events,Entertainment
Groceries at supermarket,Food
Sporting events tickets,Entertainment
Massage therapy session,Health & Fitness
Fast food lunch,Food
Employee salaries,Payroll
Amusement park tickets,Entertainment
Sporting events tickets,Entertainment
Sporting events tickets,Entertainment
Gas bill,Utility
Concert tickets,Entertainment
Sporting events tickets,Entertainment
Live music events,Entertainment
Plumbing repair for a leaky faucet,Maintenance
Amusement park tickets,Entertainment
Streaming service subscription,Entertainment
Sporting events tickets,Entertainment
Concert tickets,Entertainment
Apartment complex maintenance fee,Maintenance
Amusement park tickets,Entertainment
Gym membership dues,Health & Fitness
Car repairs,Maintenance
Lawn care services,Maintenance
Doctor's appointment co-pay,Health & Fitness
Amusement park tickets,Entertainment
Theater tickets,Entertainment
Netflix subscription,Entertainment
Theater tickets,Entertainment
Amusement park tickets,Entertainment
Theater tickets,Entertainment
Vision insurance premium,Insurance
Doctor's appointment co-pay,Health & Fitness
Health insurance premium,Insurance
Dental cleaning appointment,Health & Fitness
Gas bill,Utility
Concert tickets,Entertainment
Museum admission,Entertainment
Theater tickets,Entertainment
Streaming service subscription,Entertainment
Health insurance premium,Insurance
Theater tickets,Entertainment
Theater tickets,Entertainment
Live music events,Entertainment
Live music events,Entertainment
Theater tickets,Entertainment
Live music events,Entertainment
Property tax payment,Rent
Netflix subscription,Entertainment
Concert tickets,Entertainment
Theater tickets,Entertainment
Concert tickets,Entertainment
Plumbing repair for a leaky faucet,Maintenance
Museum admission,Entertainment
Sporting events tickets,Entertainment
Live music events,Entertainment
Amusement park tickets,Entertainment
Theater tickets,Entertainment
Dental cleaning appointment,Health & Fitness
Gas bill,Utility
Spotify subscription,Entertainment
Live music events,Entertainment
Water bill,Utility
Doctor's appointment co-pay,Health & Fitness
Museum admission,Entertainment
Live music events,Entertainment
Theater tickets,Entertainment
Sporting events tickets,Entertainment
Employee salaries,Payroll
Streaming service subscription,Entertainment
Life insurance premium,Insurance
Massage therapy session,Health & Fitness
Lawn care services,Maintenance
Museum admission,Entertainment
Theater tickets,Entertainment
Theater tickets,Entertainment
Life insurance premium,Insurance
Theater tickets,Entertainment
Home improvement supplies,Maintenance
Theater tickets,Entertainment
Concert tickets,Entertainment
Employee salaries,Payroll
Massage therapy session,Health & Fitness
Netflix subscription,Entertainment
Plumbing repair for a leaky faucet,Maintenance
Dinner at a restaurant,Food
Groceries at supermarket,Food
Netflix subscription,Entertainment
Live music events,Entertainment
Theater tickets,Entertainment
Theater tickets,Entertainment
Live music events,Entertainment
Groceries at supermarket,Food
Gas bill,Utility
Concert tickets,Entertainment
Museum admission,Entertainment
Spotify subscription,Entertainment
Employee salaries,Payroll
Streaming service subscription,Entertainment
Employee salaries,Payroll
Home improvement supplies,Maintenance
Theater tickets,Entertainment
Theater tickets,Entertainment
Home internet bill,Utility
Live music events,Entertainment
Amusement park tickets,Entertainment
Home improvement supplies,Maintenance
Live music events,Entertainment
Netflix subscription,Entertainment
Sporting events tickets,Entertainment
Museum admission,Entertainment
Live music events,Entertainment
Amusement park tickets,Entertainment
Coffee shop purchase,Food
Lawn care services,Maintenance
Disability insurance premium,Insurance
Doctor's appointment co-pay,Health & Fitness
Concert tickets,Entertainment
Amusement park tickets,Entertainment
Home internet bill,Utility
Museum admission,Entertainment
Groceries purchased at local market,Food
Sporting events tickets,Entertainment
Massage therapy session,Health & Fitness
Fast food lunch,Food
Coffee shop purchase,Food
Groceries at supermarket,Food
Sporting events tickets,Entertainment
Museum admission,Entertainment
Cell phone bill,Utility
Haircut,Health & Fitness
Amusement park tickets,Entertainment
Health insurance premium,Insurance
Sporting events tickets,Entertainment
Dental insurance premium,Insurance
Museum admission,Entertainment
Health insurance premium,Insurance
Amusement park tickets,Entertainment
Haircut,Health & Fitness
Museum admission,Entertainment
Amusement park tickets,Entertainment
Live music events,Entertainment
Gym membership dues,Health & Fitness
Amusement park tickets,Entertainment
Employee salaries,Payroll
Sporting events tickets,Entertainment
Theater tickets,Entertainment
Apartment complex maintenance fee,Maintenance
Amusement park tickets,Entertainment
Live music events,Entertainment
Concert tickets,Entertainment
Sporting events tickets,Entertainment
Sporting events tickets,Entertainment
Sporting events tickets,Entertainment
Massage therapy session,Health & Fitness
Life insurance premium,Insurance
Sporting events tickets,Entertainment
Retirement plan contribution,Benefits
Gym membership dues,Health & Fitness
Live music events,Entertainment
Amusement park tickets,Entertainment
Doctor's appointment co-pay,Health & Fitness
Home internet bill,Utility
Live music events,Entertainment
Meditation class,Health & Fitness
Stretching exercises,Health & Fitness
Theater tickets,Entertainment
Theater tickets,Entertainment
Sporting events tickets,Entertainment
Haircut,Health & Fitness
Concert tickets,Entertainment
Theater tickets,Entertainment
Museum admission,Entertainment
Monthly rent payment,Rent
Sporting events tickets,Entertainment
Sporting events tickets,Entertainment
Health insurance premium,Insurance
Spotify subscription,Entertainment
Amusement park tickets,Entertainment
Groceries purchased at local market,Food
Dinner at a restaurant,Food
Vision insurance premium,Insurance
Vision insurance premium,Insurance
Employee salaries,Payroll
Life insurance premium,Insurance
Dental insurance premium,Insurance
Sporting events tickets,Entertainment
Live music events,Entertainment
Online yoga class subscription,Health & Fitness
Attended a yoga workshop,Health & Fitness
Theater tickets,Entertainment
Life insurance premium,Insurance
Museum admission,Entertainment
Sporting events tickets,Entertainment
Dental cleaning appointment,Health & Fitness
Theater tickets,Entertainment
Live music events,Entertainment
Plumbing repair for a leaky faucet,Maintenance
Car repairs,Maintenance
Car repairs,Maintenance
Gym membership dues,Health & Fitness
Massage therapy session,Health & Fitness
Sporting events tickets,Entertainment
Rent,Rent
Prime subscription,Entertainment
Cinema,Entertainment
Plumbing,Maintenance
Protein,Health & Fitness
House,Rent
House,Maintenance
House problems,Maintenance
Trainer,Health & Fitness
Restaurant,Food
Sweets,Food
Pasta,Food
Spaghetti,Food
Formula 1,Entertainment
Pringles,Food
Life insurance,Insurance
Yoga class pass,Health & Fitness
Yoga mat purchase,Health & Fitness
Signed up for yoga retreat,Health & Fitness
House insurance,Insurance
House insurance,Insurance
Internet,Subscription
Prime subscription,Subscription
Microsoft subscription,Subscription
Pringles,Food
Groceries,Food
TV,Entertainment
Water,Food
Work,Payroll
Salary,Payroll
Microsoft subscription,Subscription
Youtube premium,Subscription
Beverage,Food
Fanta,Food
Coca cola,Food
Netflix subscription,Subscription
Water,Food
Water,Food
Sweets,Food
Employment,Payroll
Computer repair,Maintenance
Computer,Entertainment
Gym equipments,Health & Fitness
Computer repair,Maintenance
Broken pipe,Maintenance
Fanta,Food
Sprite,Food
Massage therapy session,Health & Fitness
Massage,Health & Fitness
Yoga,Health & Fitness
Fanta,Food
Yoga,Health & Fitness
Grocery,Food
Nintendo subscription,Subscription
Music,Entertainment
TV,Entertainment
bought a pack of biscuits,Food
visited a physiotherapist,Health & Fitness
paid water supply bill,Utility
subscribed to an audiobook service,Entertainment
paid rent for a coworking space,Rent
renewed car insurance policy,Insurance
air conditioner servicing charges,Maintenance
monthly salary for office assistant,Payroll
paid for an employee's wellness program,Benefits
bought office stationery,Miscellaneous
paid for parking space,Utility
bought a gift card,Entertainment
paid for home cleaning services,Maintenance
signed up for a cooking class,Food
bought flowers for the home,Miscellaneous
health insurance premium paid,Insurance
donated to a local charity,Miscellaneous
purchased decorations for a festival,Miscellaneous
paid for a comedy show pass,Entertainment
bought a board game for family night,Entertainment